
CREATE TABLE Sedes (
    IdSede INT AUTO_INCREMENT PRIMARY KEY,
    NombreSede VARCHAR(255) NOT NULL,
    Ubicación TEXT NOT NULL,
    CapacidadAlmacenamiento INT NOT NULL,
    ContactoSede VARCHAR(255)

-- INSERTS para la tabla Sedes
INSERT INTO Sedes (IdSede, NombreSede, Ubicación, CapacidadAlmacenamiento, ContactoSede) VALUES
(1, 'Centro Logístico Norte - 1', 'Cra 12 #34-56, Bogotá', 3200, '3114567890'),
(2, 'Bodega Central - 2', 'Calle 100 #10-25, Medellín', 2800, '3109876543'),
(3, 'Almacén Pacífico - 3', 'Av. del Río 123, Cali', 4100, '3001234567'),
(4, 'Zona Industrial - 4', 'Cra 40 #50-60, Barranquilla', 3050, '3135678901'),
(5, 'Sede Oriente - 5', 'Carrera 8 #76-20, Bucaramanga', 3900, '3156789012'),
(6, 'Centro Llanos - 6', 'Calle 45 #12-30, Villavicencio', 3700, '3147890123'),
(7, 'Bodega Caribe - 7', 'Av. Libertador #90-15, Santa Marta', 3600, '3128901234'),
(8, 'Parque Industrial - 8', 'Cra 18 #54-10, Ibagué', 3100, '3169012345'),
(9, 'Logística Suroccidente - 9', 'Av. Las Américas #60-20, Popayán', 2950, '3170123456'),
(10, 'Bodega Nororiente - 10', 'Calle 60 #15-18, Cúcuta', 3300, '3181234567');


);

CREATE TABLE Categorías (
    IdCategoria INT AUTO_INCREMENT PRIMARY KEY,
    NombreCategoria VARCHAR(255) NOT NULL,
    DescripciónCategoria TEXT


);

CREATE TABLE Proveedores (
    IdProveedor INT AUTO_INCREMENT PRIMARY KEY,
    NombreProveedor VARCHAR(255) NOT NULL,
    CondicionesSuministro TEXT,
    TiempoEntrega VARCHAR(255),
    ContactoClave VARCHAR(255),
    TelefonoContacto VARCHAR(20),
    EmailContacto VARCHAR(255)



);


CREATE TABLE Clientes (
    IdCliente INT AUTO_INCREMENT PRIMARY KEY,
    NombreCliente VARCHAR(255) NOT NULL,
    ApellidoCliente VARCHAR(255),
    Email VARCHAR(255),
    Telefono VARCHAR(20),
    Direccion TEXT,
    FechaRegistro DATE,
    Preferencias TEXT

-- INSERTS para la tabla Clientes (1-200)
INSERT INTO Clientes (IdCliente, NombreCliente, ApellidoCliente, Email, Telefono, Direccion, FechaRegistro, Preferencias) VALUES
(1, 'Carlos', 'Ramírez', 'carlos1@gmail.com', '3100000001', 'Cra 10 #12-30, Bogotá', '2023-01-10', 'Electrodomésticos'),
(63, '2024-04-07 10:05:33', 45, 129, 204000.30, 'Transferencia', 14),
(64, '2024-04-07 11:15:00', 108, 125, 178000.00, 'Tarjeta', 15),
(65, '2024-04-07 12:33:45', 32, 142, 99000.00, 'Efectivo', 16),
(66, '2024-04-07 13:40:00', 98, 30, 144000.25, 'Transferencia', 17),
(67, '2024-04-07 14:25:55', 152, 167, 115000.00, 'Tarjeta', 18),
(68, '2024-04-07 15:47:20', 137, 71, 196000.00, 'Efectivo', 19),
(69, '2024-04-07 16:12:33', 169, 112, 254000.00, 'Transferencia', 20),
(70, '2024-04-07 17:05:10', 68, 104, 134000.10, 'Tarjeta', 21),
(71, '2024-04-08 08:50:45', 55, 182, 207000.00, 'Efectivo', 22),
(72, '2024-04-08 09:55:20', 17, 24, 184000.00, 'Transferencia', 23),
(73, '2024-04-08 10:30:30', 186, 92, 168000.50, 'Tarjeta', 24),
(74, '2024-04-08 11:10:55', 14, 116, 221000.00, 'Efectivo', 25),
(75, '2024-04-08 12:25:15', 194, 88, 133000.00, 'Transferencia', 26),
(76, '2024-04-08 13:55:50', 96, 75, 197000.25, 'Tarjeta', 27),
(77, '2024-04-08 14:42:20', 87, 97, 174000.00, 'Efectivo', 28),
(78, '2024-04-08 15:38:15', 70, 141, 159000.00, 'Transferencia', 29),
(79, '2024-04-08 16:55:30', 160, 110, 246000.00, 'Tarjeta', 30),
(80, '2024-04-08 17:40:10', 183, 34, 195000.99, 'Efectivo', 31),
(81, '2024-04-09 08:15:45', 35, 46, 142000.00, 'Transferencia', 32),
(82, '2024-04-09 09:48:33', 6, 27, 166000.00, 'Tarjeta', 33),
(83, '2024-04-09 10:55:20', 189, 186, 105000.75, 'Efectivo', 34),
(84, '2024-04-09 11:12:00', 129, 108, 199000.00, 'Transferencia', 35),
(85, '2024-04-09 12:30:10', 142, 73, 224000.00, 'Tarjeta', 36),
(86, '2024-04-09 13:47:00', 105, 159, 187000.10, 'Efectivo', 37),
(87, '2024-04-09 14:22:44', 27, 52, 176000.00, 'Transferencia', 38),
(88, '2024-04-09 15:33:33', 176, 117, 165000.00, 'Tarjeta', 39),
(89, '2024-04-09 16:18:25', 85, 153, 137000.00, 'Efectivo', 40),
(90, '2024-04-09 17:39:10', 49, 120, 149000.00, 'Transferencia', 41),
(91, '2024-04-10 08:20:00', 11, 49, 263000.00, 'Tarjeta', 42),
(92, '2024-04-10 09:42:55', 67, 36, 234000.00, 'Efectivo', 43),
(93, '2024-04-10 10:33:10', 118, 43, 201000.50, 'Transferencia', 44),
(94, '2024-04-10 11:05:20', 28, 79, 98000.00, 'Tarjeta', 45),
(95, '2024-04-10 12:28:00', 79, 69, 166000.75, 'Efectivo', 46),
(96, '2024-04-10 13:45:33', 175, 135, 259000.00, 'Transferencia', 47),
(97, '2024-04-10 14:30:15', 20, 91, 154000.10, 'Tarjeta', 48),
(98, '2024-04-10 15:10:05', 151, 138, 188000.00, 'Efectivo', 49),
(99, '2024-04-10 16:00:20', 140, 132, 194000.00, 'Transferencia', 50),
(100, '2024-04-10 17:15:45', 166, 150, 172000.00, 'Tarjeta', 1);
(101, '2024-04-11 08:10:25', 33, 5, 143000.00, 'Efectivo', 2),
(102, '2024-04-11 09:25:33', 166, 44, 214000.00, 'Transferencia', 3),
(103, '2024-04-11 10:30:45', 73, 21, 189000.00, 'Tarjeta', 4),
(104, '2024-04-11 11:50:10', 192, 117, 174000.50, 'Efectivo', 5),
(105, '2024-04-11 12:35:00', 86, 70, 122000.00, 'Transferencia', 6),
(106, '2024-04-11 13:40:20', 11, 110, 236000.10, 'Tarjeta', 7),
(107, '2024-04-11 14:18:33', 128, 79, 187000.25, 'Efectivo', 8),
(108, '2024-04-11 15:22:45', 47, 62, 155000.00, 'Transferencia', 9),
(109, '2024-04-11 16:33:00', 170, 28, 144000.00, 'Tarjeta', 10),
(110, '2024-04-11 17:50:10', 59, 147, 168000.30, 'Efectivo', 11),
(111, '2024-04-12 08:22:15', 126, 13, 205000.00, 'Transferencia', 12),
(112, '2024-04-12 09:40:30', 13, 106, 193000.50, 'Tarjeta', 13),
(113, '2024-04-12 10:45:55', 107, 84, 218000.00, 'Efectivo', 14),
(114, '2024-04-12 11:55:20', 100, 164, 157000.00, 'Transferencia', 15),
(115, '2024-04-12 12:33:10', 4, 88, 166000.10, 'Tarjeta', 16),
(116, '2024-04-12 13:18:30', 151, 33, 178000.00, 'Efectivo', 17),
(117, '2024-04-12 14:30:15', 43, 159, 149000.00, 'Transferencia', 18),
(118, '2024-04-12 15:45:45', 65, 47, 210000.75, 'Tarjeta', 19),
(119, '2024-04-12 16:55:00', 117, 25, 123000.00, 'Efectivo', 20),
(120, '2024-04-12 17:33:25', 163, 100, 146000.00, 'Transferencia', 21),
(121, '2024-04-13 08:10:00', 97, 58, 189000.00, 'Tarjeta', 22),
(122, '2024-04-13 09:22:33', 149, 90, 134000.00, 'Efectivo', 23),
(123, '2024-04-13 10:30:45', 15, 52, 178000.00, 'Transferencia', 24),
(124, '2024-04-13 11:45:55', 112, 175, 99000.00, 'Tarjeta', 25),
(125, '2024-04-13 12:10:10', 76, 189, 212000.20, 'Efectivo', 26),
(126, '2024-04-13 13:15:00', 6, 31, 245000.00, 'Transferencia', 27),
(127, '2024-04-13 14:40:33', 143, 192, 132000.00, 'Tarjeta', 28),
(128, '2024-04-13 15:33:45', 196, 125, 184000.10, 'Efectivo', 29),
(129, '2024-04-13 16:55:00', 80, 56, 160000.00, 'Transferencia', 30),
(130, '2024-04-13 17:44:10', 136, 151, 227000.00, 'Tarjeta', 31),
(131, '2024-04-14 08:15:00', 40, 20, 133000.00, 'Efectivo', 32),
(132, '2024-04-14 09:20:25', 157, 111, 187000.00, 'Transferencia', 33),
(133, '2024-04-14 10:33:33', 22, 43, 162000.00, 'Tarjeta', 34),
(134, '2024-04-14 11:50:20', 39, 154, 241000.30, 'Efectivo', 35),
(135, '2024-04-14 12:42:55', 137, 83, 155000.00, 'Transferencia', 36),
(136, '2024-04-14 13:33:10', 122, 122, 194000.00, 'Tarjeta', 37),
(137, '2024-04-14 14:40:33', 155, 136, 166000.00, 'Efectivo', 38),
(138, '2024-04-14 15:45:55', 101, 177, 217000.75, 'Transferencia', 39),
(139, '2024-04-14 16:10:15', 95, 142, 128000.00, 'Tarjeta', 40),
(140, '2024-04-14 17:22:20', 67, 115, 201000.00, 'Efectivo', 41),
(141, '2024-04-15 08:12:33', 187, 153, 145000.00, 'Transferencia', 42),
(142, '2024-04-15 09:33:45', 41, 105, 171000.00, 'Tarjeta', 43),
(143, '2024-04-15 10:25:10', 28, 140, 238000.00, 'Efectivo', 44),
(144, '2024-04-15 11:40:00', 173, 65, 152000.25, 'Transferencia', 45),
(145, '2024-04-15 12:55:20', 144, 196, 183000.00, 'Tarjeta', 46),
(146, '2024-04-15 13:48:15', 109, 164, 206000.00, 'Efectivo', 47),
(147, '2024-04-15 14:37:55', 194, 108, 175000.00, 'Transferencia', 48),
(148, '2024-04-15 15:15:10', 27, 57, 168000.10, 'Tarjeta', 49),
(149, '2024-04-15 16:44:20', 38, 177, 139000.00, 'Efectivo', 50),
(150, '2024-04-15 17:33:45', 115, 30, 159000.00, 'Transferencia', 1);
(151, '2024-04-16 08:10:00', 48, 190, 146000.00, 'Tarjeta', 2),
(152, '2024-04-16 09:22:15', 31, 65, 173000.00, 'Efectivo', 3),
(153, '2024-04-16 10:40:45', 74, 141, 227000.50, 'Transferencia', 4),
(154, '2024-04-16 11:55:10', 92, 3, 145000.00, 'Tarjeta', 5),
(155, '2024-04-16 12:30:25', 118, 91, 179000.00, 'Efectivo', 6),
(156, '2024-04-16 13:44:50', 57, 179, 234000.25, 'Transferencia', 7),
(157, '2024-04-16 14:33:33', 150, 123, 154000.00, 'Tarjeta', 8),
(158, '2024-04-16 15:50:00', 33, 99, 149000.00, 'Efectivo', 9),
(159, '2024-04-16 16:55:10', 142, 14, 222000.00, 'Transferencia', 10),
(160, '2024-04-16 17:40:20', 86, 87, 189000.00, 'Tarjeta', 11),
(161, '2024-04-17 08:15:00', 14, 166, 165000.00, 'Efectivo', 12),
(162, '2024-04-17 09:40:10', 121, 43, 198000.00, 'Transferencia', 13),
(163, '2024-04-17 10:25:55', 193, 35, 218000.00, 'Tarjeta', 14),
(164, '2024-04-17 11:55:20', 89, 72, 144000.00, 'Efectivo', 15),
(165, '2024-04-17 12:37:00', 69, 149, 176000.00, 'Transferencia', 16),
(166, '2024-04-17 13:33:15', 60, 186, 152000.00, 'Tarjeta', 17),
(167, '2024-04-17 14:48:30', 129, 60, 233000.00, 'Efectivo', 18),
(168, '2024-04-17 15:22:45', 3, 18, 127000.00, 'Transferencia', 19),
(169, '2024-04-17 16:10:10', 36, 116, 204000.00, 'Tarjeta', 20),
(170, '2024-04-17 17:30:00', 175, 26, 160000.00, 'Efectivo', 21),
(171, '2024-04-18 08:12:15', 108, 146, 193000.00, 'Transferencia', 22),
(172, '2024-04-18 09:33:45', 18, 53, 157000.00, 'Tarjeta', 23),
(173, '2024-04-18 10:40:00', 146, 107, 245000.00, 'Efectivo', 24),
(174, '2024-04-18 11:55:20', 91, 17, 121000.00, 'Transferencia', 25),
(175, '2024-04-18 12:30:30', 12, 167, 183000.00, 'Tarjeta', 26),
(176, '2024-04-18 13:42:50', 88, 45, 169000.00, 'Efectivo', 27),
(177, '2024-04-18 14:33:33', 24, 71, 174000.00, 'Transferencia', 28),
(178, '2024-04-18 15:20:00', 154, 135, 198000.00, 'Tarjeta', 29),
(179, '2024-04-18 16:30:10', 64, 55, 161000.00, 'Efectivo', 30),
(180, '2024-04-18 17:44:20', 30, 39, 213000.00, 'Transferencia', 31),
(181, '2024-04-19 08:33:00', 132, 183, 185000.00, 'Tarjeta', 32),
(182, '2024-04-19 09:15:10', 120, 139, 159000.00, 'Efectivo', 33),
(183, '2024-04-19 10:22:33', 179, 114, 196000.00, 'Transferencia', 34),
(184, '2024-04-19 11:50:00', 171, 48, 140000.00, 'Tarjeta', 35),
(185, '2024-04-19 12:40:10', 166, 187, 227000.00, 'Efectivo', 36),
(186, '2024-04-19 13:10:20', 25, 121, 170000.00, 'Transferencia', 37),
(187, '2024-04-19 14:25:33', 8, 85, 200000.00, 'Tarjeta', 38),
(188, '2024-04-19 15:33:45', 138, 173, 214000.00, 'Efectivo', 39),
(189, '2024-04-19 16:50:00', 156, 180, 175000.00, 'Transferencia', 40),
(190, '2024-04-19 17:20:10', 96, 161, 165000.00, 'Tarjeta', 41),
(191, '2024-04-20 08:15:25', 10, 181, 186000.00, 'Efectivo', 42),
(192, '2024-04-20 09:22:00', 46, 34, 203000.00, 'Transferencia', 43),
(193, '2024-04-20 10:40:33', 19, 130, 145000.00, 'Tarjeta', 44),
(194, '2024-04-20 11:33:45', 168, 67, 174000.00, 'Efectivo', 45),
(195, '2024-04-20 12:55:00', 56, 138, 216000.00, 'Transferencia', 46),
(196, '2024-04-20 13:44:20', 162, 88, 192000.00, 'Tarjeta', 47),
(197, '2024-04-20 14:25:33', 104, 37, 136000.00, 'Efectivo', 48),
(198, '2024-04-20 15:33:45', 26, 78, 201000.00, 'Transferencia', 49),
(199, '2024-04-20 16:50:10', 141, 101, 144000.00, 'Tarjeta', 50),
(200, '2024-04-20 17:44:55', 52, 95, 188000.00, 'Efectivo', 1);



);

CREATE TABLE DetalleVentas (
    IdDetalleVenta INT AUTO_INCREMENT PRIMARY KEY,
    IdVenta INT,
    IdProducto INT,
    Cantidad INT NOT NULL,
    PrecioVenta DECIMAL(10, 2) NOT NULL,
    DescuentoAplicado DECIMAL(10, 2) NULL,
    FOREIGN KEY (IdVenta) REFERENCES Ventas(IdVenta),
    FOREIGN KEY (IdProducto) REFERENCES Productos(IdProducto)
);

CREATE TABLE Inventarios (
    IdInventario INT AUTO_INCREMENT PRIMARY KEY,
    IdProducto INT,
    IdSede INT,
    StockInicial INT NOT NULL,
    StockDisponible INT NOT NULL,
    FechaActualizacion DATETIME NOT NULL,
    FOREIGN KEY (IdProducto) REFERENCES Productos(IdProducto),
    FOREIGN KEY (IdSede) REFERENCES Sedes(IdSede)

Inventarios (1 al 50)
INSERT INTO Inventarios (IdProducto, IdSede, StockInicial, StockDisponible, FechaActualizacion) VALUES
(1, 1, 120, 95, '2025-03-15 08:00:00'),
(2, 1, 150, 100, '2025-03-15 08:05:00'),
(3, 2, 200, 180, '2025-03-15 08:10:00'),
(4, 2, 130, 110, '2025-03-15 08:15:00'),
(5, 3, 180, 160, '2025-03-15 08:20:00'),
(6, 3, 170, 150, '2025-03-15 08:25:00'),
(7, 4, 160, 140, '2025-03-15 08:30:00'),
(8, 4, 140, 120, '2025-03-15 08:35:00'),
(9, 5, 130, 115, '2025-03-15 08:40:00'),
(10, 5, 190, 170, '2025-03-15 08:45:00'),
(11, 1, 100, 80, '2025-03-15 08:50:00'),
(12, 1, 140, 120, '2025-03-15 08:55:00'),
(13, 2, 160, 140, '2025-03-15 09:00:00'),
(14, 2, 150, 130, '2025-03-15 09:05:00'),
(15, 3, 180, 160, '2025-03-15 09:10:00'),
(16, 3, 170, 150, '2025-03-15 09:15:00'),
(17, 4, 160, 140, '2025-03-15 09:20:00'),
(18, 4, 140, 125, '2025-03-15 09:25:00'),
(19, 5, 135, 120, '2025-03-15 09:30:00'),
(20, 5, 145, 130, '2025-03-15 09:35:00'),
(21, 1, 130, 110, '2025-03-15 09:40:00'),
(22, 1, 125, 105, '2025-03-15 09:45:00'),
(23, 2, 140, 120, '2025-03-15 09:50:00'),
(24, 2, 150, 130, '2025-03-15 09:55:00'),
(25, 3, 155, 135, '2025-03-15 10:00:00'),
(26, 3, 165, 145, '2025-03-15 10:05:00'),
(27, 4, 175, 155, '2025-03-15 10:10:00'),
(28, 4, 185, 165, '2025-03-15 10:15:00'),
(29, 5, 195, 175, '2025-03-15 10:20:00'),
(30, 5, 205, 185, '2025-03-15 10:25:00'),
(31, 1, 215, 195, '2025-03-15 10:30:00'),
(32, 1, 225, 205, '2025-03-15 10:35:00'),
(33, 2, 235, 215, '2025-03-15 10:40:00'),
(34, 2, 245, 225, '2025-03-15 10:45:00'),
(35, 3, 255, 235, '2025-03-15 10:50:00'),
(36, 3, 265, 245, '2025-03-15 10:55:00'),
(37, 4, 275, 255, '2025-03-15 11:00:00'),
(38, 4, 285, 265, '2025-03-15 11:05:00'),
(39, 5, 295, 275, '2025-03-15 11:10:00'),
(40, 5, 305, 285, '2025-03-15 11:15:00'),
(41, 1, 315, 295, '2025-03-15 11:20:00'),
(42, 1, 325, 305, '2025-03-15 11:25:00'),
(43, 2, 335, 315, '2025-03-15 11:30:00'),
(44, 2, 345, 325, '2025-03-15 11:35:00'),
(45, 3, 355, 335, '2025-03-15 11:40:00'),
(46, 3, 365, 345, '2025-03-15 11:45:00'),
(47, 4, 375, 355, '2025-03-15 11:50:00'),
(48, 4, 385, 365, '2025-03-15 11:55:00'),
(49, 5, 395, 375, '2025-03-15 12:00:00'),
(50, 5, 405, 385, '2025-03-15 12:05:00');
(51, 51, 1, 120, 100, '2024-02-20 10:30:00'),
(52, 52, 2, 130, 110, '2024-02-21 11:00:00'),
(53, 53, 3, 140, 125, '2024-02-22 09:45:00'),
(54, 54, 4, 115, 95, '2024-02-23 14:20:00'),
(55, 55, 5, 150, 130, '2024-02-24 16:00:00'),
(56, 56, 1, 160, 145, '2024-02-25 13:15:00'),
(57, 57, 2, 170, 160, '2024-02-26 12:40:00'),
(58, 58, 3, 180, 165, '2024-02-27 08:10:00'),
(59, 59, 4, 190, 175, '2024-02-28 17:30:00'),
(60, 60, 5, 200, 185, '2024-03-01 15:50:00'),
(61, 61, 1, 210, 195, '2024-03-02 11:25:00'),
(62, 62, 2, 220, 200, '2024-03-03 10:05:00'),
(63, 63, 3, 230, 215, '2024-03-04 12:15:00'),
(64, 64, 4, 240, 220, '2024-03-05 14:00:00'),
(65, 65, 5, 250, 230, '2024-03-06 16:10:00'),
(66, 66, 1, 260, 240, '2024-03-07 13:30:00'),
(67, 67, 2, 270, 250, '2024-03-08 09:35:00'),
(68, 68, 3, 280, 260, '2024-03-09 15:45:00'),
(69, 69, 4, 290, 270, '2024-03-10 16:55:00'),
(70, 70, 5, 300, 280, '2024-03-11 10:10:00'),
(71, 71, 1, 310, 290, '2024-03-12 08:20:00'),
(72, 72, 2, 320, 300, '2024-03-13 11:15:00'),
(73, 73, 3, 330, 310, '2024-03-14 13:10:00'),
(74, 74, 4, 340, 320, '2024-03-15 15:00:00'),
(75, 75, 5, 350, 330, '2024-03-16 14:40:00'),
(76, 76, 1, 360, 340, '2024-03-17 12:50:00'),
(77, 77, 2, 370, 350, '2024-03-18 10:30:00'),
(78, 78, 3, 380, 360, '2024-03-19 11:40:00'),
(79, 79, 4, 390, 370, '2024-03-20 13:25:00'),
(80, 80, 5, 400, 380, '2024-03-21 14:50:00'),
(81, 81, 1, 410, 390, '2024-03-22 09:10:00'),
(82, 82, 2, 420, 400, '2024-03-23 10:45:00'),
(83, 83, 3, 430, 410, '2024-03-24 12:05:00'),
(84, 84, 4, 440, 420, '2024-03-25 16:10:00'),
(85, 85, 5, 450, 430, '2024-03-26 11:50:00'),
(86, 86, 1, 460, 440, '2024-03-27 13:15:00'),
(87, 87, 2, 470, 450, '2024-03-28 14:25:00'),
(88, 88, 3, 480, 460, '2024-03-29 10:00:00'),
(89, 89, 4, 490, 470, '2024-03-30 09:55:00'),
(90, 90, 5, 500, 480, '2024-03-31 11:40:00'),
(91, 91, 1, 510, 490, '2024-04-01 10:20:00'),
(92, 92, 2, 520, 500, '2024-04-02 12:35:00'),
(93, 93, 3, 530, 510, '2024-04-03 14:50:00'),
(94, 94, 4, 540, 520, '2024-04-04 11:30:00'),
(95, 95, 5, 550, 530, '2024-04-05 15:00:00'),
(96, 96, 1, 560, 540, '2024-04-06 13:20:00'),
(97, 97, 2, 570, 550, '2024-04-07 10:45:00'),
(98, 98, 3, 580, 560, '2024-04-08 09:30:00'),
(99, 99, 4, 590, 570, '2024-04-09 11:10:00'),
(100, 100, 5, 600, 580, '2024-04-10 14:00:00');
(101, 101, 1, 100, 90, '2024-04-11 09:30:00'),
(102, 102, 2, 110, 100, '2024-04-11 10:00:00'),
(103, 103, 3, 120, 110, '2024-04-11 10:30:00'),
(104, 104, 4, 130, 120, '2024-04-11 11:00:00'),
(105, 105, 5, 140, 130, '2024-04-11 11:30:00'),
(106, 106, 1, 150, 135, '2024-04-11 12:00:00'),
(107, 107, 2, 160, 145, '2024-04-11 12:30:00'),
(108, 108, 3, 170, 155, '2024-04-11 13:00:00'),
(109, 109, 4, 180, 165, '2024-04-11 13:30:00'),
(110, 110, 5, 190, 175, '2024-04-11 14:00:00'),
(111, 111, 1, 200, 185, '2024-04-11 14:30:00'),
(112, 112, 2, 210, 195, '2024-04-11 15:00:00'),
(113, 113, 3, 220, 205, '2024-04-11 15:30:00'),
(114, 114, 4, 230, 215, '2024-04-11 16:00:00'),
(115, 115, 5, 240, 225, '2024-04-11 16:30:00'),
(116, 116, 1, 250, 235, '2024-04-11 17:00:00'),
(117, 117, 2, 260, 245, '2024-04-11 17:30:00'),
(118, 118, 3, 270, 255, '2024-04-11 18:00:00'),
(119, 119, 4, 280, 265, '2024-04-11 18:30:00'),
(120, 120, 5, 290, 275, '2024-04-11 19:00:00'),
(121, 121, 1, 300, 285, '2024-04-11 19:30:00'),
(122, 122, 2, 310, 295, '2024-04-11 20:00:00'),
(123, 123, 3, 320, 305, '2024-04-11 20:30:00'),
(124, 124, 4, 330, 315, '2024-04-11 21:00:00'),
(125, 125, 5, 340, 325, '2024-04-11 21:30:00'),
(126, 126, 1, 350, 335, '2024-04-11 22:00:00'),
(127, 127, 2, 360, 345, '2024-04-11 22:30:00'),
(128, 128, 3, 370, 355, '2024-04-11 23:00:00'),
(129, 129, 4, 380, 365, '2024-04-11 23:30:00'),
(130, 130, 5, 390, 375, '2024-04-12 00:00:00'),
(131, 131, 1, 400, 385, '2024-04-12 00:30:00'),
(132, 132, 2, 410, 395, '2024-04-12 01:00:00'),
(133, 133, 3, 420, 405, '2024-04-12 01:30:00'),
(134, 134, 4, 430, 415, '2024-04-12 02:00:00'),
(135, 135, 5, 440, 425, '2024-04-12 02:30:00'),
(136, 136, 1, 450, 435, '2024-04-12 03:00:00'),
(137, 137, 2, 460, 445, '2024-04-12 03:30:00'),
(138, 138, 3, 470, 455, '2024-04-12 04:00:00'),
(139, 139, 4, 480, 465, '2024-04-12 04:30:00'),
(140, 140, 5, 490, 475, '2024-04-12 05:00:00'),
(141, 141, 1, 500, 485, '2024-04-12 05:30:00'),
(142, 142, 2, 510, 495, '2024-04-12 06:00:00'),
(143, 143, 3, 520, 505, '2024-04-12 06:30:00'),
(144, 144, 4, 530, 515, '2024-04-12 07:00:00'),
(145, 145, 5, 540, 525, '2024-04-12 07:30:00'),
(146, 146, 1, 550, 535, '2024-04-12 08:00:00'),
(147, 147, 2, 560, 545, '2024-04-12 08:30:00'),
(148, 148, 3, 570, 555, '2024-04-12 09:00:00'),
(149, 149, 4, 580, 565, '2024-04-12 09:30:00'),
(150, 150, 5, 590, 575, '2024-04-12 10:00:00');
(151, 151, 1, 600, 585, '2024-04-12 10:30:00'),
(152, 152, 2, 610, 595, '2024-04-12 11:00:00'),
(153, 153, 3, 620, 605, '2024-04-12 11:30:00'),
(154, 154, 4, 630, 615, '2024-04-12 12:00:00'),
(155, 155, 5, 640, 625, '2024-04-12 12:30:00'),
(156, 156, 1, 650, 635, '2024-04-12 13:00:00'),
(157, 157, 2, 660, 645, '2024-04-12 13:30:00'),
(158, 158, 3, 670, 655, '2024-04-12 14:00:00'),
(159, 159, 4, 680, 665, '2024-04-12 14:30:00'),
(160, 160, 5, 690, 675, '2024-04-12 15:00:00'),
(161, 161, 1, 700, 685, '2024-04-12 15:30:00'),
(162, 162, 2, 710, 695, '2024-04-12 16:00:00'),
(163, 163, 3, 720, 705, '2024-04-12 16:30:00'),
(164, 164, 4, 730, 715, '2024-04-12 17:00:00'),
(165, 165, 5, 740, 725, '2024-04-12 17:30:00'),
(166, 166, 1, 750, 735, '2024-04-12 18:00:00'),
(167, 167, 2, 760, 745, '2024-04-12 18:30:00'),
(168, 168, 3, 770, 755, '2024-04-12 19:00:00'),
(169, 169, 4, 780, 765, '2024-04-12 19:30:00'),
(170, 170, 5, 790, 775, '2024-04-12 20:00:00'),
(171, 171, 1, 800, 785, '2024-04-12 20:30:00'),
(172, 172, 2, 810, 795, '2024-04-12 21:00:00'),
(173, 173, 3, 820, 805, '2024-04-12 21:30:00'),
(174, 174, 4, 830, 815, '2024-04-12 22:00:00'),
(175, 175, 5, 840, 825, '2024-04-12 22:30:00'),
(176, 176, 1, 850, 835, '2024-04-12 23:00:00'),
(177, 177, 2, 860, 845, '2024-04-12 23:30:00'),
(178, 178, 3, 870, 855, '2024-04-13 00:00:00'),
(179, 179, 4, 880, 865, '2024-04-13 00:30:00'),
(180, 180, 5, 890, 875, '2024-04-13 01:00:00'),
(181, 181, 1, 900, 885, '2024-04-13 01:30:00'),
(182, 182, 2, 910, 895, '2024-04-13 02:00:00'),
(183, 183, 3, 920, 905, '2024-04-13 02:30:00'),
(184, 184, 4, 930, 915, '2024-04-13 03:00:00'),
(185, 185, 5, 940, 925, '2024-04-13 03:30:00'),
(186, 186, 1, 950, 935, '2024-04-13 04:00:00'),
(187, 187, 2, 960, 945, '2024-04-13 04:30:00'),
(188, 188, 3, 970, 955, '2024-04-13 05:00:00'),
(189, 189, 4, 980, 965, '2024-04-13 05:30:00'),
(190, 190, 5, 990, 975, '2024-04-13 06:00:00'),
(191, 191, 1, 1000, 985, '2024-04-13 06:30:00'),
(192, 192, 2, 1010, 995, '2024-04-13 07:00:00'),
(193, 193, 3, 1020, 1005, '2024-04-13 07:30:00'),
(194, 194, 4, 1030, 1015, '2024-04-13 08:00:00'),
(195, 195, 5, 1040, 1025, '2024-04-13 08:30:00'),
(196, 196, 1, 1050, 1035, '2024-04-13 09:00:00'),
(197, 197, 2, 1060, 1045, '2024-04-13 09:30:00'),
(198, 198, 3, 1070, 1055, '2024-04-13 10:00:00'),
(199, 199, 4, 1080, 1065, '2024-04-13 10:30:00'),
(200, 200, 5, 1090, 1075, '2024-04-13 11:00:00');



);

CREATE TABLE MovimientosInventario (
    IdMovimiento INT AUTO_INCREMENT PRIMARY KEY,
    IdProducto INT,
    IdSede INT,
    TipoMovimiento ENUM('Entrada', 'Salida') NOT NULL,
    Cantidad INT NOT NULL,
    FechaMovimiento DATETIME NOT NULL,
    FOREIGN KEY (IdProducto) REFERENCES Productos(IdProducto),
    FOREIGN KEY (IdSede) REFERENCES Sedes(IdSede)
);


CREATE TABLE Promociones (
    IdPromoción INT AUTO_INCREMENT PRIMARY KEY,
    NombrePromoción VARCHAR(255) NOT NULL,
    DescripciónPromoción TEXT,
    FechaInicio DATETIME,
    FechaFin DATETIME,
    IdProducto INT NULL,
    IdCategoria INT NULL,
    Descuento DECIMAL(5, 2),
    FOREIGN KEY (IdProducto) REFERENCES Productos(IdProducto),
    FOREIGN KEY (IdCategoria) REFERENCES Categorías(IdCategoria)
);

CREATE TABLE Devoluciones (
    IdDevolución INT AUTO_INCREMENT PRIMARY KEY,
    IdVenta INT,
    IdProducto INT,
